('Hand_0002869.jpg', 1.9278966647408207e-05)
('Hand_0009196.jpg', 1.9278966647408186e-05)
('Hand_0009195.jpg', 1.9278966647408054e-05)

Semantic -  3
Term Weight Pairs are:

('Hand_0000412.jpg', 2.00803212851433e-05)
('Hand_0001394.jpg', 1.9278966647391886e-05)
('Hand_0000879.jpg', 1.9278966647391784e-05)
('Hand_0000889.jpg', 1.9278966647391672e-05)
('Hand_0001468.jpg', 1.9278966647391283e-05)
('Hand_0011156.jpg', 1.9278966647391229e-05)
('Hand_0011158.jpg', 1.9278966647391212e-05)
('Hand_0000483.jpg', 1.9278966647391059e-05)
('Hand_0011157.jpg', 1.9278966647391015e-05)
('Hand_0001470.jpg', 1.9278966647390975e-05)
('Hand_0000880.jpg', 1.927896664739091e-05)
('Hand_0000122.jpg', 1.9278966647390907e-05)
('Hand_0000491.jpg', 1.92789666473909e-05)
('Hand_0011159.jpg', 1.927896664739087e-05)
('Hand_0011160.jpg', 1.9278966647390853e-05)
('Hand_0009388.jpg', 1.9278966647390812e-05)
('Hand_0000482.jpg', 1.9278966647390775e-05)
('Hand_0009390.jpg', 1.9278966647390751e-05)
('Hand_0000490.jpg', 1.9278966647390683e-05)
('Hand_0006563.jpg', 1.9278966647390666e-05)
('Hand_0000203.jpg', 1.9278966647390663e-05)
('Hand_0001466.jpg', 1.9278966647390663e-05)
('Hand_0000123.jpg', 1.9278966647390656e-05)
('Hand_0001435.jpg', 1.9278966647390649e-05)
('Hand_0000199.jpg', 1.9278966647390626e-05)
('Hand_0009389.jpg', 1.9278966647390615e-05)
('Hand_0002802.jpg', 1.9278966647390575e-05)
('Hand_0000890.jpg', 1.9278966647390558e-05)
('Hand_0002804.jpg', 1.9278966647390456e-05)
('Hand_0000323.jpg', 1.9278966647390436e-05)
('Hand_0000373.jpg', 1.9278966647390375e-05)
('Hand_0006564.jpg', 1.9278966647390355e-05)
('Hand_0006561.jpg', 1.9278966647390341e-05)
('Hand_0001621.jpg', 1.9278966647390307e-05)
('Hand_0007672.jpg', 1.9278966647390307e-05)
('Hand_0000162.jpg', 1.92789666473903e-05)
('Hand_0001395.jpg', 1.9278966647390287e-05)
('Hand_0001598.jpg', 1.9278966647390273e-05)
('Hand_0006562.jpg', 1.9278966647390263e-05)
('Hand_0002803.jpg', 1.9278966647390239e-05)
('Hand_0000144.jpg', 1.9278966647390229e-05)
('Hand_0000891.jpg', 1.9278966647390202e-05)
('Hand_0000253.jpg', 1.9278966647390195e-05)
('Hand_0000324.jpg', 1.9278966647390161e-05)
('Hand_0000204.jpg', 1.9278966647390144e-05)
('Hand_0000488.jpg', 1.9278966647390138e-05)
('Hand_0001469.jpg', 1.9278966647390128e-05)
('Hand_0001324.jpg', 1.9278966647390117e-05)
('Hand_0002868.jpg', 1.9278966647390043e-05)
('Hand_0000200.jpg', 1.9278966647390039e-05)
('Hand_0000347.jpg', 1.9278966647390026e-05)
('Hand_0000411.jpg', 1.9278966647390019e-05)
('Hand_0000410.jpg', 1.9278966647389999e-05)
('Hand_0001614.jpg', 1.9278966647389992e-05)
('Hand_0000283.jpg', 1.9278966647389989e-05)
('Hand_0009197.jpg', 1.9278966647389982e-05)
('Hand_0009809.jpg', 1.9278966647389982e-05)
('Hand_0002805.jpg', 1.9278966647389948e-05)
('Hand_0000372.jpg', 1.9278966647389921e-05)
('Hand_0000206.jpg', 1.9278966647389904e-05)
('Hand_0000322.jpg', 1.9278966647389863e-05)
('Hand_0000348.jpg', 1.9278966647389863e-05)
('Hand_0000400.jpg', 1.927896664738986e-05)
('Hand_0000254.jpg', 1.9278966647389853e-05)
('Hand_0000329.jpg', 1.927896664738985e-05)
('Hand_0000303.jpg', 1.9278966647389836e-05)
('Hand_0000302.jpg', 1.9278966647389829e-05)
('Hand_0000401.jpg', 1.9278966647389819e-05)
('Hand_0001599.jpg', 1.9278966647389816e-05)
('Hand_0009808.jpg', 1.9278966647389809e-05)
('Hand_0000330.jpg', 1.9278966647389806e-05)
('Hand_0009195.jpg', 1.9278966647389802e-05)
('Hand_0000255.jpg', 1.9278966647389792e-05)
('Hand_0002869.jpg', 1.9278966647389789e-05)
('Hand_0001325.jpg', 1.9278966647389785e-05)
('Hand_0000205.jpg', 1.9278966647389779e-05)
('Hand_0000207.jpg', 1.9278966647389768e-05)
('Hand_0009198.jpg', 1.9278966647389758e-05)
('Hand_0002888.jpg', 1.9278966647389745e-05)
('Hand_0000145.jpg', 1.9278966647389741e-05)
('Hand_0001620.jpg', 1.9278966647389738e-05)
('Hand_0001601.jpg', 1.9278966647389714e-05)
('Hand_0000282.jpg', 1.9278966647389684e-05)
('Hand_0000281.jpg', 1.927896664738968e-05)
('Hand_0007763.jpg', 1.9278966647389636e-05)
('Hand_0000346.jpg', 1.9278966647389602e-05)
('Hand_0002887.jpg', 1.9278966647389545e-05)
('Hand_0000163.jpg', 1.9278966647389518e-05)
('Hand_0007671.jpg', 1.9278966647389406e-05)
('Hand_0009196.jpg', 1.9278966647389382e-05)

Semantic -  4
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143158e-05)
('Hand_0001394.jpg', 1.9278966647391923e-05)
('Hand_0000889.jpg', 1.9278966647391703e-05)
('Hand_0000879.jpg', 1.9278966647391564e-05)
('Hand_0001470.jpg', 1.9278966647391293e-05)
('Hand_0001468.jpg', 1.9278966647391242e-05)
('Hand_0011158.jpg', 1.9278966647391188e-05)
('Hand_0011156.jpg', 1.927896664739111e-05)
('Hand_0000483.jpg', 1.927896664739108e-05)
('Hand_0011157.jpg', 1.9278966647390995e-05)
('Hand_0000122.jpg', 1.9278966647390941e-05)
('Hand_0011160.jpg', 1.9278966647390914e-05)
('Hand_0006563.jpg', 1.9278966647390886e-05)
('Hand_0000482.jpg', 1.927896664739088e-05)
('Hand_0000880.jpg', 1.9278966647390863e-05)
('Hand_0000491.jpg', 1.9278966647390836e-05)
('Hand_0000199.jpg', 1.9278966647390812e-05)
('Hand_0001466.jpg', 1.9278966647390795e-05)
('Hand_0009388.jpg', 1.9278966647390764e-05)
('Hand_0001435.jpg', 1.9278966647390741e-05)
('Hand_0011159.jpg', 1.9278966647390693e-05)
('Hand_0009390.jpg', 1.9278966647390687e-05)
('Hand_0009389.jpg', 1.9278966647390656e-05)
('Hand_0000203.jpg', 1.9278966647390626e-05)
('Hand_0000490.jpg', 1.9278966647390558e-05)
('Hand_0000123.jpg', 1.9278966647390551e-05)
('Hand_0000890.jpg', 1.9278966647390524e-05)
('Hand_0002802.jpg', 1.927896664739049e-05)
('Hand_0006564.jpg', 1.9278966647390416e-05)
('Hand_0002804.jpg', 1.9278966647390412e-05)
('Hand_0000323.jpg', 1.9278966647390409e-05)
('Hand_0006561.jpg', 1.9278966647390358e-05)
('Hand_0000373.jpg', 1.9278966647390304e-05)
('Hand_0002803.jpg', 1.9278966647390246e-05)
('Hand_0000144.jpg', 1.9278966647390229e-05)
('Hand_0001395.jpg', 1.9278966647390229e-05)
('Hand_0001621.jpg', 1.9278966647390209e-05)
('Hand_0000253.jpg', 1.9278966647390205e-05)
('Hand_0000891.jpg', 1.9278966647390185e-05)
('Hand_0000162.jpg', 1.9278966647390175e-05)
('Hand_0007672.jpg', 1.9278966647390158e-05)
('Hand_0000488.jpg', 1.9278966647390134e-05)
('Hand_0001324.jpg', 1.9278966647390107e-05)
('Hand_0001469.jpg', 1.9278966647390107e-05)
('Hand_0000324.jpg', 1.9278966647390087e-05)
('Hand_0006562.jpg', 1.927896664739008e-05)
('Hand_0000204.jpg', 1.9278966647390077e-05)
('Hand_0001598.jpg', 1.9278966647390067e-05)
('Hand_0002805.jpg', 1.9278966647390006e-05)
('Hand_0000347.jpg', 1.9278966647389989e-05)
('Hand_0000372.jpg', 1.9278966647389989e-05)
('Hand_0000200.jpg', 1.9278966647389982e-05)
('Hand_0009197.jpg', 1.9278966647389975e-05)
('Hand_0000410.jpg', 1.9278966647389965e-05)
('Hand_0002868.jpg', 1.9278966647389965e-05)
('Hand_0000411.jpg', 1.9278966647389928e-05)
('Hand_0009809.jpg', 1.9278966647389924e-05)
('Hand_0000283.jpg', 1.9278966647389917e-05)
('Hand_0000303.jpg', 1.9278966647389917e-05)
('Hand_0009808.jpg', 1.9278966647389904e-05)
('Hand_0000329.jpg', 1.927896664738989e-05)
('Hand_0000322.jpg', 1.9278966647389887e-05)
('Hand_0000348.jpg', 1.9278966647389856e-05)
('Hand_0000206.jpg', 1.9278966647389846e-05)
('Hand_0001325.jpg', 1.9278966647389833e-05)
('Hand_0000400.jpg', 1.9278966647389829e-05)
('Hand_0001614.jpg', 1.9278966647389829e-05)
('Hand_0000401.jpg', 1.9278966647389802e-05)
('Hand_0000330.jpg', 1.9278966647389785e-05)
('Hand_0002869.jpg', 1.9278966647389785e-05)
('Hand_0000205.jpg', 1.9278966647389779e-05)
('Hand_0000255.jpg', 1.9278966647389779e-05)
('Hand_0000145.jpg', 1.9278966647389751e-05)
('Hand_0001599.jpg', 1.9278966647389748e-05)
('Hand_0001601.jpg', 1.9278966647389748e-05)
('Hand_0002888.jpg', 1.9278966647389748e-05)
('Hand_0000254.jpg', 1.9278966647389738e-05)
('Hand_0009198.jpg', 1.9278966647389734e-05)
('Hand_0001620.jpg', 1.9278966647389724e-05)
('Hand_0000302.jpg', 1.9278966647389711e-05)
('Hand_0000207.jpg', 1.9278966647389707e-05)
('Hand_0009195.jpg', 1.9278966647389653e-05)
('Hand_0000346.jpg', 1.9278966647389643e-05)
('Hand_0007763.jpg', 1.9278966647389633e-05)
('Hand_0000281.jpg', 1.9278966647389629e-05)
('Hand_0000282.jpg', 1.9278966647389606e-05)
('Hand_0002887.jpg', 1.9278966647389575e-05)
('Hand_0000163.jpg', 1.9278966647389541e-05)
('Hand_0007671.jpg', 1.9278966647389358e-05)
('Hand_0009196.jpg', 1.9278966647389335e-05)

Semantic -  5
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143439e-05)
('Hand_0001394.jpg', 1.9278966647392045e-05)
('Hand_0000889.jpg', 1.9278966647391801e-05)
('Hand_0000879.jpg', 1.927896664739151e-05)
('Hand_0011156.jpg', 1.9278966647391252e-05)
('Hand_0000483.jpg', 1.9278966647391164e-05)
('Hand_0011158.jpg', 1.9278966647391158e-05)
('Hand_0001468.jpg', 1.9278966647391107e-05)
('Hand_0000491.jpg', 1.9278966647390981e-05)
('Hand_0000122.jpg', 1.9278966647390971e-05)
('Hand_0011157.jpg', 1.9278966647390954e-05)
('Hand_0000880.jpg', 1.927896664739092e-05)
('Hand_0011160.jpg', 1.927896664739092e-05)
('Hand_0001470.jpg', 1.9278966647390914e-05)
('Hand_0011159.jpg', 1.9278966647390897e-05)
('Hand_0009388.jpg', 1.9278966647390883e-05)
('Hand_0000203.jpg', 1.9278966647390846e-05)
('Hand_0009390.jpg', 1.9278966647390822e-05)
('Hand_0001435.jpg', 1.9278966647390785e-05)
('Hand_0000482.jpg', 1.9278966647390761e-05)
('Hand_0000123.jpg', 1.9278966647390731e-05)
('Hand_0009389.jpg', 1.9278966647390724e-05)
('Hand_0001466.jpg', 1.9278966647390673e-05)
('Hand_0000199.jpg', 1.9278966647390656e-05)
('Hand_0000890.jpg', 1.9278966647390626e-05)
('Hand_0000490.jpg', 1.9278966647390605e-05)
('Hand_0002802.jpg', 1.9278966647390592e-05)
('Hand_0006564.jpg', 1.9278966647390527e-05)
('Hand_0006563.jpg', 1.9278966647390476e-05)
('Hand_0001395.jpg', 1.927896664739047e-05)
('Hand_0006561.jpg', 1.9278966647390436e-05)
('Hand_0000323.jpg', 1.9278966647390429e-05)
('Hand_0001621.jpg', 1.9278966647390416e-05)
('Hand_0000373.jpg', 1.9278966647390395e-05)
('Hand_0002804.jpg', 1.9278966647390327e-05)
('Hand_0000144.jpg', 1.9278966647390297e-05)
('Hand_0000253.jpg', 1.9278966647390287e-05)
('Hand_0000891.jpg', 1.9278966647390283e-05)
('Hand_0002803.jpg', 1.9278966647390222e-05)
('Hand_0000162.jpg', 1.9278966647390165e-05)
('Hand_0000324.jpg', 1.9278966647390151e-05)
('Hand_0001324.jpg', 1.9278966647390131e-05)
('Hand_0007672.jpg', 1.9278966647390117e-05)
('Hand_0000488.jpg', 1.9278966647390114e-05)
('Hand_0001469.jpg', 1.9278966647390114e-05)
('Hand_0000204.jpg', 1.9278966647390087e-05)
('Hand_0001598.jpg', 1.927896664739007e-05)
('Hand_0000411.jpg', 1.927896664739006e-05)
('Hand_0000200.jpg', 1.9278966647390056e-05)
('Hand_0009809.jpg', 1.9278966647390039e-05)
('Hand_0006562.jpg', 1.9278966647390036e-05)
('Hand_0000410.jpg', 1.9278966647389992e-05)
('Hand_0002805.jpg', 1.9278966647389982e-05)
('Hand_0000347.jpg', 1.9278966647389968e-05)
('Hand_0000372.jpg', 1.9278966647389968e-05)
('Hand_0001614.jpg', 1.9278966647389965e-05)
('Hand_0000283.jpg', 1.9278966647389961e-05)
('Hand_0009197.jpg', 1.9278966647389961e-05)
('Hand_0002868.jpg', 1.9278966647389941e-05)
('Hand_0000303.jpg', 1.9278966647389928e-05)
('Hand_0000400.jpg', 1.9278966647389904e-05)
('Hand_0009808.jpg', 1.9278966647389897e-05)
('Hand_0000348.jpg', 1.9278966647389894e-05)
('Hand_0001325.jpg', 1.927896664738989e-05)
('Hand_0000302.jpg', 1.9278966647389863e-05)
('Hand_0000401.jpg', 1.927896664738986e-05)
('Hand_0000206.jpg', 1.927896664738985e-05)
('Hand_0000329.jpg', 1.9278966647389846e-05)
('Hand_0002869.jpg', 1.9278966647389836e-05)
('Hand_0001599.jpg', 1.9278966647389833e-05)
('Hand_0000330.jpg', 1.9278966647389829e-05)
