('Hand_0000330.jpg', 2.8918449999099781e-05)
('Hand_0000302.jpg', 2.8918449999060489e-05)
('Hand_0000400.jpg', 2.8918449999002606e-05)
('Hand_0002888.jpg', 2.8918449998937225e-05)
('Hand_0000329.jpg', 2.8918449998847985e-05)
('Hand_0007672.jpg', 2.8918449998799118e-05)
('Hand_0000255.jpg', 2.8918449998651931e-05)
('Hand_0000303.jpg', 2.8918449998549071e-05)
('Hand_0000205.jpg', 2.8918449998134401e-05)
('Hand_0000207.jpg', 2.8918449998074377e-05)
('Hand_0000322.jpg', 2.8918449998044195e-05)
('Hand_0009195.jpg', 2.891844999801584e-05)
('Hand_0009808.jpg', 2.891844999783491e-05)
('Hand_0001601.jpg', 2.8918449997766497e-05)
('Hand_0000145.jpg', 2.8918449997757217e-05)
('Hand_0009198.jpg', 2.8918449997525035e-05)
('Hand_0001620.jpg', 2.891844999722093e-05)
('Hand_0002869.jpg', 2.8918449996877421e-05)
('Hand_0007763.jpg', 2.8918449996817996e-05)
('Hand_0000282.jpg', 2.8918449996699313e-05)
('Hand_0000281.jpg', 2.8918449996393216e-05)
('Hand_0000163.jpg', 2.8918449996362489e-05)
('Hand_0002887.jpg', 2.8918449995660482e-05)
('Hand_0000346.jpg', 2.8918449995539983e-05)
('Hand_0009196.jpg', 2.8918449993157184e-05)
('Hand_0007671.jpg', 2.8918449992738177e-05)

Semantic -  2
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120482382346029e-05)
('Hand_0000889.jpg', 2.891845047885331e-05)
('Hand_0001435.jpg', 2.8918450422883663e-05)
('Hand_0000303.jpg', 2.8918450418314398e-05)
('Hand_0000302.jpg', 2.8918450417829804e-05)
('Hand_0001470.jpg', 2.891845041766122e-05)
('Hand_0000199.jpg', 2.8918450417414246e-05)
('Hand_0009388.jpg', 2.891845041737018e-05)
('Hand_0009389.jpg', 2.8918450417162047e-05)
('Hand_0000203.jpg', 2.8918450417125309e-05)
('Hand_0000879.jpg', 2.8918450416436299e-05)
('Hand_0000346.jpg', 2.8918450416299357e-05)
('Hand_0009390.jpg', 2.8918450415239489e-05)
('Hand_0001325.jpg', 2.891845041497018e-05)
('Hand_0000329.jpg', 2.8918450414813428e-05)
('Hand_0000330.jpg', 2.8918450414711787e-05)
('Hand_0000163.jpg', 2.8918450414670608e-05)
('Hand_0006563.jpg', 2.8918450413885114e-05)
('Hand_0001601.jpg', 2.8918450413864236e-05)
('Hand_0000322.jpg', 2.8918450413211482e-05)
('Hand_0000348.jpg', 2.8918450413184323e-05)
('Hand_0001621.jpg', 2.8918450413083902e-05)
('Hand_0000162.jpg', 2.8918450413024481e-05)
('Hand_0000410.jpg', 2.8918450413004911e-05)
('Hand_0001324.jpg', 2.8918450412904527e-05)
('Hand_0009197.jpg', 2.8918450412262297e-05)
('Hand_0007763.jpg', 2.891845041194097e-05)
('Hand_0000200.jpg', 2.8918450411692904e-05)
('Hand_0000255.jpg', 2.8918450411363554e-05)
('Hand_0011159.jpg', 2.8918450411020496e-05)
('Hand_0011160.jpg', 2.8918450410828731e-05)
('Hand_0000204.jpg', 2.8918450410706799e-05)
('Hand_0000372.jpg', 2.8918450410620923e-05)
('Hand_0001614.jpg', 2.89184504101799e-05)
('Hand_0000373.jpg', 2.8918450410146805e-05)
('Hand_0002805.jpg', 2.891845040996494e-05)
('Hand_0000282.jpg', 2.8918450409898746e-05)
('Hand_0009198.jpg', 2.8918450409773626e-05)
('Hand_0000411.jpg', 2.8918450409599462e-05)
('Hand_0001620.jpg', 2.8918450409461677e-05)
('Hand_0001469.jpg', 2.8918450409281662e-05)
('Hand_0000281.jpg', 2.8918450409272758e-05)
('Hand_0000145.jpg', 2.8918450408888114e-05)
('Hand_0000253.jpg', 2.8918450408717e-05)
('Hand_0001394.jpg', 2.8918450408270105e-05)
('Hand_0000205.jpg', 2.8918450408057839e-05)
('Hand_0000347.jpg', 2.8918450407990977e-05)
('Hand_0000283.jpg', 2.8918450407988697e-05)
('Hand_0007672.jpg', 2.8918450407861625e-05)
('Hand_0000323.jpg', 2.891845040785553e-05)
('Hand_0011158.jpg', 2.8918450407840405e-05)
('Hand_0006564.jpg', 2.8918450407791186e-05)
('Hand_0000207.jpg', 2.8918450407398535e-05)
('Hand_0002868.jpg', 2.8918450407007125e-05)
('Hand_0000144.jpg', 2.891845040696334e-05)
('Hand_0009809.jpg', 2.8918450406943204e-05)
('Hand_0000206.jpg', 2.8918450406877803e-05)
('Hand_0000400.jpg', 2.8918450406717484e-05)
('Hand_0002887.jpg', 2.8918450406663666e-05)
('Hand_0000401.jpg', 2.8918450406525153e-05)
('Hand_0000254.jpg', 2.8918450405908537e-05)
('Hand_0011156.jpg', 2.8918450405847632e-05)
('Hand_0001598.jpg', 2.8918450405486938e-05)
('Hand_0000123.jpg', 2.8918450405454659e-05)
('Hand_0000324.jpg', 2.8918450405045102e-05)
('Hand_0000880.jpg', 2.8918450405044197e-05)
('Hand_0000482.jpg', 2.8918450404965071e-05)
('Hand_0000490.jpg', 2.8918450404322261e-05)
('Hand_0007671.jpg', 2.8918450404305964e-05)
('Hand_0001395.jpg', 2.8918450403364961e-05)
('Hand_0009196.jpg', 2.8918450403218014e-05)
('Hand_0009808.jpg', 2.8918450403158021e-05)
('Hand_0011157.jpg', 2.8918450403139671e-05)
('Hand_0002888.jpg', 2.8918450402999598e-05)
('Hand_0001599.jpg', 2.8918450402926621e-05)
('Hand_0000483.jpg', 2.8918450402690038e-05)
('Hand_0000491.jpg', 2.8918450402446411e-05)
('Hand_0006562.jpg', 2.8918450402198299e-05)
('Hand_0000122.jpg', 2.8918450400965588e-05)
('Hand_0001468.jpg', 2.8918450400249269e-05)
('Hand_0006561.jpg', 2.8918450399712247e-05)
('Hand_0000891.jpg', 2.8918450399559862e-05)
('Hand_0002869.jpg', 2.8918450399437418e-05)
('Hand_0002802.jpg', 2.8918450399216305e-05)
('Hand_0002804.jpg', 2.8918450398715011e-05)
('Hand_0002803.jpg', 2.8918450398586445e-05)
('Hand_0000488.jpg', 2.891845039818095e-05)
('Hand_0009195.jpg', 2.8918450397104175e-05)
('Hand_0000890.jpg', 2.8918450396846131e-05)
('Hand_0001466.jpg', 2.8918450393949275e-05)

Semantic -  3
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120481965190183e-05)
('Hand_0000879.jpg', 2.8918450026409746e-05)
('Hand_0001394.jpg', 2.891845002541598e-05)
('Hand_0000889.jpg', 2.8918450023618126e-05)
('Hand_0001468.jpg', 2.8918450019209383e-05)
('Hand_0011156.jpg', 2.8918450019019279e-05)
('Hand_0011158.jpg', 2.8918450018756709e-05)
('Hand_0000483.jpg', 2.8918450016092797e-05)
('Hand_0011157.jpg', 2.8918450015438176e-05)
('Hand_0000491.jpg', 2.8918450014015191e-05)
('Hand_0000880.jpg', 2.8918450013856454e-05)
('Hand_0011159.jpg', 2.8918450013722145e-05)
('Hand_0000122.jpg', 2.8918450013507805e-05)
('Hand_0009388.jpg', 2.8918450012939032e-05)
('Hand_0000482.jpg', 2.8918450012305489e-05)
('Hand_0000490.jpg', 2.8918450012033944e-05)
('Hand_0009390.jpg', 2.8918450011743547e-05)
('Hand_0011160.jpg', 2.8918450011336829e-05)
('Hand_0001470.jpg', 2.8918450010981498e-05)
('Hand_0000203.jpg', 2.8918450010962339e-05)
('Hand_0000123.jpg', 2.8918450010937355e-05)
('Hand_0006563.jpg', 2.8918450010457266e-05)
('Hand_0002802.jpg', 2.8918450010276554e-05)
('Hand_0001466.jpg', 2.8918450010018707e-05)
('Hand_0001435.jpg', 2.8918450009166788e-05)
('Hand_0000890.jpg', 2.8918450009130521e-05)
('Hand_0009389.jpg', 2.8918450009006584e-05)
('Hand_0000323.jpg', 2.8918450008965201e-05)
('Hand_0000199.jpg', 2.8918450008737911e-05)
('Hand_0002804.jpg', 2.8918450008537432e-05)
('Hand_0007672.jpg', 2.8918450008348866e-05)
('Hand_0006561.jpg', 2.8918450007834612e-05)
('Hand_0000162.jpg', 2.8918450007680987e-05)
('Hand_0000373.jpg', 2.891845000747278e-05)
('Hand_0001621.jpg', 2.891845000714534e-05)
('Hand_0006562.jpg', 2.891845000652993e-05)
('Hand_0001598.jpg', 2.8918450006478915e-05)
('Hand_0006564.jpg', 2.8918450005576225e-05)
('Hand_0002803.jpg', 2.8918450005252625e-05)
('Hand_0001395.jpg', 2.8918450005204575e-05)
('Hand_0000144.jpg', 2.8918450004831582e-05)
('Hand_0000324.jpg', 2.8918450004417119e-05)
('Hand_0000253.jpg', 2.8918450004266987e-05)
('Hand_0000891.jpg', 2.8918450003796823e-05)
('Hand_0000488.jpg', 2.8918450003700695e-05)
('Hand_0001469.jpg', 2.8918450003694427e-05)
('Hand_0000204.jpg', 2.8918450003678807e-05)
('Hand_0001324.jpg', 2.8918450003528655e-05)
('Hand_0002868.jpg', 2.8918450003197218e-05)
('Hand_0000200.jpg', 2.8918450003040256e-05)
('Hand_0000411.jpg', 2.8918450002786672e-05)
('Hand_0001614.jpg', 2.8918450002781867e-05)
('Hand_0000347.jpg', 2.8918450002742561e-05)
('Hand_0000283.jpg', 2.8918450002232658e-05)
('Hand_0000410.jpg', 2.8918450002199986e-05)
('Hand_0009197.jpg', 2.8918450002099565e-05)
('Hand_0009809.jpg', 2.8918450001735002e-05)
('Hand_0002805.jpg', 2.8918450001267342e-05)
('Hand_0000254.jpg', 2.8918450001071698e-05)
('Hand_0000206.jpg', 2.8918450000872065e-05)
('Hand_0000302.jpg', 2.89184500007285e-05)
('Hand_0000322.jpg', 2.8918450000693643e-05)
('Hand_0009195.jpg', 2.8918450000437802e-05)
('Hand_0000372.jpg', 2.8918450000407251e-05)
('Hand_0000348.jpg', 2.8918450000270018e-05)
('Hand_0000329.jpg', 2.8918450000171295e-05)
('Hand_0000400.jpg', 2.8918449999540215e-05)
('Hand_0000255.jpg', 2.891844999946185e-05)
('Hand_0001599.jpg', 2.8918449999378699e-05)
('Hand_0002869.jpg', 2.8918449999279948e-05)
('Hand_0000330.jpg', 2.8918449999225294e-05)
('Hand_0009808.jpg', 2.8918449999193839e-05)
('Hand_0000207.jpg', 2.8918449999035173e-05)
('Hand_0001620.jpg', 2.8918449998992235e-05)
('Hand_0000401.jpg', 2.8918449998850445e-05)
('Hand_0009198.jpg', 2.8918449998833582e-05)
('Hand_0000303.jpg', 2.891844999882022e-05)
('Hand_0000205.jpg', 2.8918449998427295e-05)
('Hand_0001601.jpg', 2.8918449998259958e-05)
('Hand_0002888.jpg', 2.8918449998258389e-05)
('Hand_0000145.jpg', 2.8918449998201787e-05)
('Hand_0001325.jpg', 2.8918449998093564e-05)
('Hand_0000282.jpg', 2.8918449997813853e-05)
('Hand_0000281.jpg', 2.8918449997260456e-05)
('Hand_0007763.jpg', 2.8918449996871732e-05)
('Hand_0000346.jpg', 2.891844999654597e-05)
('Hand_0002887.jpg', 2.8918449995466189e-05)
('Hand_0000163.jpg', 2.8918449995404929e-05)
('Hand_0007671.jpg', 2.8918449994186343e-05)
('Hand_0009196.jpg', 2.8918449993865145e-05)

Semantic -  4
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120481961643798e-05)
('Hand_0001394.jpg', 2.8918450026168803e-05)
('Hand_0000889.jpg', 2.8918450024287024e-05)
('Hand_0000879.jpg', 2.8918450021360732e-05)
('Hand_0001470.jpg', 2.8918450018785057e-05)
('Hand_0001468.jpg', 2.8918450018199561e-05)
('Hand_0011158.jpg', 2.8918450018079702e-05)
('Hand_0000483.jpg', 2.8918450016428781e-05)
('Hand_0011156.jpg', 2.8918450016110398e-05)
('Hand_0006563.jpg', 2.8918450015720177e-05)
('Hand_0011157.jpg', 2.8918450015037485e-05)
('Hand_0000482.jpg', 2.8918450015028083e-05)
('Hand_0000122.jpg', 2.891845001449595e-05)
('Hand_0000199.jpg', 2.8918450013329589e-05)
('Hand_0001466.jpg', 2.8918450013324304e-05)
('Hand_0011160.jpg', 2.8918450012900909e-05)
('Hand_0000880.jpg', 2.8918450012720471e-05)
('Hand_0000491.jpg', 2.8918450012482648e-05)
('Hand_0009388.jpg', 2.8918450011743537e-05)
('Hand_0001435.jpg', 2.8918450011469193e-05)
('Hand_0000203.jpg', 2.8918450010087879e-05)
('Hand_0009390.jpg', 2.8918450010069034e-05)
('Hand_0009389.jpg', 2.8918450010005862e-05)
('Hand_0011159.jpg', 2.8918450009332051e-05)
('Hand_0000490.jpg', 2.8918450008733351e-05)
('Hand_0000890.jpg', 2.8918450008391726e-05)
('Hand_0000123.jpg', 2.8918450008290515e-05)
('Hand_0000323.jpg', 2.8918450008275591e-05)
('Hand_0002802.jpg', 2.8918450008152798e-05)
('Hand_0006561.jpg', 2.8918450008124616e-05)
('Hand_0002804.jpg', 2.8918450007460122e-05)
('Hand_0006564.jpg', 2.8918450007026634e-05)
('Hand_0000373.jpg', 2.8918450005638113e-05)
('Hand_0002803.jpg', 2.891845000544069e-05)
('Hand_0001621.jpg', 2.891845000500729e-05)
('Hand_0007672.jpg', 2.891845000486343e-05)
('Hand_0000144.jpg', 2.8918450004833239e-05)
('Hand_0000253.jpg', 2.8918450004597381e-05)
('Hand_0000162.jpg', 2.8918450004422689e-05)
('Hand_0001395.jpg', 2.8918450003694779e-05)
('Hand_0000488.jpg', 2.8918450003596693e-05)
('Hand_0000891.jpg', 2.8918450003412226e-05)
('Hand_0001324.jpg', 2.8918450003259966e-05)
('Hand_0001469.jpg', 2.8918450003249165e-05)
('Hand_0002805.jpg', 2.8918450002758736e-05)
('Hand_0000324.jpg', 2.891845000265962e-05)
('Hand_0006562.jpg', 2.8918450002138949e-05)
('Hand_0000372.jpg', 2.891845000212069e-05)
('Hand_0000204.jpg', 2.8918450002051535e-05)
('Hand_0009197.jpg', 2.8918450001952259e-05)
('Hand_0000347.jpg', 2.8918450001886323e-05)
('Hand_0009808.jpg', 2.8918450001657963e-05)
('Hand_0000200.jpg', 2.8918450001584861e-05)
('Hand_0001598.jpg', 2.8918450001418859e-05)
('Hand_0000410.jpg', 2.8918450001355176e-05)
('Hand_0000322.jpg', 2.8918450001336887e-05)
('Hand_0002868.jpg', 2.8918450001265306e-05)
('Hand_0000329.jpg', 2.8918450001140321e-05)
('Hand_0000303.jpg', 2.8918450001047472e-05)
('Hand_0000283.jpg', 2.8918450000532971e-05)
('Hand_0000411.jpg', 2.891845000052508e-05)
('Hand_0009809.jpg', 2.8918450000332926e-05)
('Hand_0000348.jpg', 2.891845000018275e-05)
('Hand_0000206.jpg', 2.8918449999565598e-05)
('Hand_0001325.jpg', 2.8918449999337018e-05)
('Hand_0000255.jpg', 2.8918449999232877e-05)
('Hand_0002869.jpg', 2.8918449999168035e-05)
('Hand_0001601.jpg', 2.8918449999108766e-05)
('Hand_0000400.jpg', 2.891844999885696e-05)
('Hand_0000330.jpg', 2.8918449998807334e-05)
('Hand_0001620.jpg', 2.8918449998717956e-05)
('Hand_0001614.jpg', 2.8918449998640998e-05)
('Hand_0000205.jpg', 2.8918449998499767e-05)
('Hand_0000145.jpg', 2.8918449998411319e-05)
('Hand_0000401.jpg', 2.891844999840143e-05)
('Hand_0002888.jpg', 2.8918449998385736e-05)
('Hand_0009198.jpg', 2.8918449998239148e-05)
('Hand_0000254.jpg', 2.8918449998138351e-05)
('Hand_0000302.jpg', 2.8918449997789174e-05)
('Hand_0001599.jpg', 2.8918449997708238e-05)
('Hand_0000346.jpg', 2.8918449997660448e-05)
('Hand_0000207.jpg', 2.8918449997518818e-05)
('Hand_0007763.jpg', 2.8918449996878613e-05)
('Hand_0009195.jpg', 2.8918449996829431e-05)
('Hand_0002887.jpg', 2.8918449996149721e-05)
('Hand_0000163.jpg', 2.891844999595199e-05)
('Hand_0000281.jpg', 2.8918449995926037e-05)
('Hand_0000282.jpg', 2.8918449995798196e-05)
('Hand_0007671.jpg', 2.8918449993000022e-05)
('Hand_0009196.jpg', 2.8918449992630658e-05)

Semantic -  5
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120481968519402e-05)
('Hand_0001394.jpg', 2.891845002908407e-05)
('Hand_0000889.jpg', 2.8918450026666401e-05)
('Hand_0000879.jpg', 2.8918450020262425e-05)
('Hand_0011156.jpg', 2.8918450019466993e-05)
('Hand_0000483.jpg', 2.8918450018482107e-05)
('Hand_0011158.jpg', 2.8918450017314381e-05)
('Hand_0000491.jpg', 2.8918450015978183e-05)
('Hand_0000203.jpg', 2.8918450015328034e-05)
('Hand_0000122.jpg', 2.8918450015140227e-05)
('Hand_0001468.jpg', 2.8918450014860096e-05)
('Hand_0009388.jpg', 2.8918450014562147e-05)
('Hand_0011159.jpg', 2.8918450014333072e-05)
('Hand_0000880.jpg', 2.8918450014092149e-05)
('Hand_0011157.jpg', 2.8918450013867834e-05)
('Hand_0009390.jpg', 2.8918450013402695e-05)
('Hand_0011160.jpg', 2.8918450013012196e-05)
('Hand_0000123.jpg', 2.8918450012744804e-05)
('Hand_0001435.jpg', 2.8918450012494743e-05)
('Hand_0000482.jpg', 2.8918450011934173e-05)
('Hand_0009389.jpg', 2.8918450011580307e-05)
('Hand_0000890.jpg', 2.8918450010828697e-05)
('Hand_0002802.jpg', 2.8918450010511138e-05)
('Hand_0001466.jpg', 2.8918450010278668e-05)
('Hand_0000490.jpg', 2.8918450010104369e-05)
('Hand_0006561.jpg', 2.8918450010007438e-05)
('Hand_0001621.jpg', 2.8918450009842043e-05)
('Hand_0001395.jpg', 2.891845000966669e-05)
('Hand_0006564.jpg', 2.8918450009660313e-05)
('Hand_0000199.jpg', 2.891845000947398e-05)
('Hand_0001470.jpg', 2.8918450009455453e-05)
('Hand_0000323.jpg', 2.8918450008824986e-05)
('Hand_0000373.jpg', 2.8918450007906884e-05)
('Hand_0000253.jpg', 2.8918450006573597e-05)
('Hand_0000144.jpg', 2.8918450006541894e-05)
('Hand_0000891.jpg', 2.8918450005902333e-05)
('Hand_0006563.jpg', 2.891845000577558e-05)
('Hand_0002804.jpg', 2.8918450005238995e-05)
('Hand_0002803.jpg', 2.8918450004764551e-05)
('Hand_0000324.jpg', 2.8918450004252564e-05)
('Hand_0007672.jpg', 2.8918450003917725e-05)
('Hand_0000411.jpg', 2.8918450003778747e-05)
('Hand_0001324.jpg', 2.891845000376473e-05)
('Hand_0000162.jpg', 2.8918450003700393e-05)
('Hand_0001469.jpg', 2.8918450003344165e-05)
('Hand_0000200.jpg', 2.8918450003250774e-05)
('Hand_0009809.jpg', 2.8918450003116215e-05)
('Hand_0000488.jpg', 2.8918450003056794e-05)
('Hand_0000204.jpg', 2.8918450002310073e-05)
('Hand_0001614.jpg', 2.8918450002014161e-05)
('Hand_0002805.jpg', 2.8918450001990484e-05)
('Hand_0000410.jpg', 2.8918450001869406e-05)
('Hand_0000283.jpg', 2.891845000161079e-05)
('Hand_0000372.jpg', 2.8918450001608899e-05)
('Hand_0000302.jpg', 2.8918450001529404e-05)
('Hand_0009197.jpg', 2.8918450001489532e-05)
('Hand_0001598.jpg', 2.8918450001438019e-05)
('Hand_0000347.jpg', 2.8918450001346851e-05)
('Hand_0009808.jpg', 2.8918450001285912e-05)
('Hand_0000303.jpg', 2.8918450001163431e-05)
('Hand_0006562.jpg', 2.8918450001026639e-05)
('Hand_0000348.jpg', 2.8918450000974113e-05)
('Hand_0002868.jpg', 2.891845000072107e-05)
('Hand_0000400.jpg', 2.8918450000689147e-05)
('Hand_0001325.jpg', 2.891845000060052e-05)
('Hand_0002869.jpg', 2.8918450000431944e-05)
('Hand_0001601.jpg', 2.8918450000022668e-05)
('Hand_0000329.jpg', 2.8918450000014417e-05)
('Hand_0001620.jpg', 2.8918449999975244e-05)
('Hand_0009195.jpg', 2.8918449999918638e-05)
('Hand_0000254.jpg', 2.8918449999915721e-05)
('Hand_0002888.jpg', 2.891844999983752e-05)
